vendor_name,Trip_Pickup_DateTime,Trip_Dropoff_DateTime,Passenger_Count,Trip_Distance,Start_Lon,Start_Lat,Rate_Code,store_and_forward,End_Lon,End_Lat,Payment_Type,Fare_Amt,surcharge,mta_tax,Tip_Amt,Tolls_Amt,Total_Amt
VTS,2009-01-25 12:09:00,2009-01-25 12:14:00,5,2.5800000000000001,-73.985572000000005,40.735776999999999,,,-73.962187999999998,40.767453000000003,Credit,8.0999999999999996,0,,1.5,0,9.5999999999999996
VTS,2009-01-23 15:31:00,2009-01-23 15:40:00,1,0.93000000000000005,-73.978167999999997,40.750318,,,-73.991951999999998,40.749372000000001,CASH,6.0999999999999996,0,,0,0,6.0999999999999996
CMT,2009-01-18 13:56:43,2009-01-18 14:09:09,1,3.2000000000000002,-73.972723000000002,40.780762000000003,,,-73.989013,40.744157999999999,Cash,10.5,0,,0,0,10.5
VTS,2009-01-22 17:58:00,2009-01-22 18:04:00,2,1.1599999999999999,-73.968845000000002,40.754517999999997,,,-73.979472999999999,40.739975000000001,CASH,5.2999999999999998,1,,0,0,6.2999999999999998
VTS,2009-01-23 08:58:00,2009-01-23 08:59:00,5,0.12,-73.981827999999993,40.73668,,,-73.983725000000007,40.737357000000003,CASH,2.5,0,,0,0,2.5
VTS,2009-01-22 22:46:00,2009-01-22 22:49:00,5,0.60999999999999999,-74.002397000000002,40.734381999999997,,,-73.99512,40.733215000000001,CASH,3.7000000000000002,0.5,,0,0,4.2000000000000002
VTS,2009-01-22 19:45:00,2009-01-22 19:50:00,3,0.93999999999999995,-73.961867999999996,40.767612,,,-73.958933000000002,40.774627000000002,CASH,4.9000000000000004,1,,0,0,5.9000000000000004
VTS,2009-01-22 20:02:00,2009-01-22 20:18:00,1,2.6299999999999999,-73.973834999999994,40.748286999999998,,,-73.982782999999998,40.773891999999996,CASH,10.5,0.5,,0,0,11
VTS,2009-01-22 23:48:00,2009-01-22 23:58:00,2,2.1800000000000002,-73.994675000000001,40.755983000000001,,,-73.967267000000007,40.764240000000001,CASH,8.0999999999999996,0.5,,0,0,8.5999999999999996
CMT,2009-01-18 08:14:44,2009-01-18 08:19:37,1,0.59999999999999998,-73.989597000000003,40.734295000000003,,,-73.993416999999994,40.728952999999997,Cash,4.5,0,,0,0,4.5
VTS,2009-01-23 07:29:00,2009-01-23 07:46:00,5,3.7799999999999998,-73.984537000000003,40.736702000000001,,,-73.946280000000002,40.773910000000001,CASH,11.699999999999999,0,,0,0,11.699999999999999
VTS,2009-01-22 22:00:00,2009-01-22 22:18:00,1,8,-73.872990000000001,40.774047000000003,,,-73.978897000000003,40.748462000000004,Credit,19.699999999999999,0.5,,0,4.1500000000000004,24.350000000000001
VTS,2009-01-23 18:20:00,2009-01-23 18:26:00,1,0.85999999999999999,-73.969404999999995,40.763648000000003,,,-73.977973000000006,40.753453,CASH,5.2999999999999998,1,,0,0,6.2999999999999998
VTS,2009-01-23 19:13:00,2009-01-23 19:22:00,1,2.02,-74.009702000000004,40.722912999999998,,,-74.003725000000003,40.746592,CASH,7.7000000000000002,1,,0,0,8.6999999999999993
VTS,2009-01-23 21:29:00,2009-01-23 21:38:00,1,1.8700000000000001,-73.972907000000006,40.757418000000001,,,-73.992187000000001,40.740972999999997,CASH,7.7000000000000002,0.5,,0,0,8.1999999999999993
VTS,2009-01-23 21:17:00,2009-01-23 21:29:00,2,2.8199999999999998,-73.982422999999997,40.768287999999998,,,-73.970740000000006,40.753422,Credit,11.300000000000001,0.5,,3,0,14.800000000000001
CMT,2009-01-18 11:56:50,2009-01-18 12:00:26,1,0.80000000000000004,-73.989420999999993,40.756706000000001,,,-73.983199999999997,40.766365999999998,Cash,4.5,0,,0,0,4.5
VTS,2009-01-23 23:58:00,2009-01-24 00:05:00,1,0.97999999999999998,-73.990207999999996,40.732168000000001,,,-73.997574999999998,40.741688000000003,CASH,5.7000000000000002,0.5,,0,0,6.2000000000000002
VTS,2009-01-24 00:14:00,2009-01-24 00:22:00,5,0.73999999999999999,-73.983485000000002,40.742247999999996,,,-73.993048000000002,40.747489999999999,Credit,5.2999999999999998,0.5,,2,0,7.7999999999999998
VTS,2009-01-23 22:02:00,2009-01-23 22:07:00,1,0.90000000000000002,-73.990915000000001,40.733777000000003,,,-74.001158000000004,40.729261999999999,CASH,4.5,0.5,,0,0,5
VTS,2009-01-23 21:20:00,2009-01-23 21:29:00,3,1.25,-73.999191999999994,40.720151999999999,,,-73.996414999999999,40.732574999999997,Credit,7.2999999999999998,0.5,,2,0,9.8000000000000007
CMT,2009-01-18 19:42:14,2009-01-18 19:50:17,1,1.7,-73.991044000000002,40.749074,,,-73.984916999999996,40.733525999999998,Cash,6.9000000000000004,0,,0,0,6.9000000000000004
VTS,2009-01-23 21:22:00,2009-01-23 21:35:00,1,1.1299999999999999,-73.983737000000005,40.725838000000003,,,-73.996641999999994,40.721176999999997,CASH,7.7000000000000002,0.5,,0,0,8.1999999999999993
CMT,2009-01-18 20:56:53,2009-01-18 21:17:23,1,3.1000000000000001,-73.985179000000002,40.727652999999997,,,-73.977395999999999,40.745325999999999,Cash,13,0,,0,0,13
VTS,2009-01-23 01:19:00,2009-01-23 01:23:00,3,1.5900000000000001,-73.946802000000005,40.797305000000001,,,-73.966403,40.798963000000001,CASH,5.7000000000000002,0.5,,0,0,6.2000000000000002
VTS,2009-01-23 17:23:00,2009-01-23 17:25:00,2,0.38,-73.963620000000006,40.774337000000003,,,-73.960018000000005,40.779125000000001,CASH,2.8999999999999999,1,,0,0,3.8999999999999999
VTS,2009-01-22 22:57:00,2009-01-22 23:19:00,1,5.0999999999999996,-73.982065000000006,40.778243000000003,,,-73.916596999999996,40.749152000000002,Credit,17.300000000000001,0.5,,3.5600000000000001,0,21.359999999999999
VTS,2009-01-24 10:53:00,2009-01-24 10:59:00,2,0.71999999999999997,-73.955562999999998,40.767184999999998,,,-73.957786999999996,40.772621999999998,CASH,4.9000000000000004,0,,0,0,4.9000000000000004
VTS,2009-01-23 19:57:00,2009-01-23 19:57:00,1,1.3500000000000001,-73.964421999999999,40.769925000000001,,,-73.970716999999993,40.783284999999999,Credit,5.7000000000000002,1,,1.25,0,7.9500000000000002
VTS,2009-01-23 23:07:00,2009-01-23 23:20:00,5,1.8300000000000001,-73.980131999999998,40.726978000000003,,,-74.006017,40.735717000000001,CASH,8.5,0.5,,0,0,9
VTS,2009-01-23 21:54:00,2009-01-23 22:03:00,2,1.6699999999999999,-73.980734999999996,40.764918000000002,,,-74.002803,40.760530000000003,CASH,6.9000000000000004,0.5,,0,0,7.4000000000000004
VTS,2009-01-23 16:50:00,2009-01-23 16:55:00,5,1.1000000000000001,0,0,,,0,0,CASH,5.2999999999999998,1,,0,0,6.2999999999999998
CMT,2009-01-18 20:32:13,2009-01-18 20:37:35,1,1.1000000000000001,-73.993673000000001,40.736159000000001,,,-73.999746999999999,40.747591,Cash,5.7999999999999998,0,,0,0,5.7999999999999998
VTS,2009-01-24 03:52:00,2009-01-24 04:19:00,5,5.3799999999999999,-73.997753000000003,40.741396999999999,,,-73.973538000000005,40.797063000000001,CASH,18.5,0.5,,0,0,19
CMT,2009-01-18 18:50:36,2009-01-18 19:02:09,1,2.2000000000000002,-73.965605999999994,40.803826000000001,,,-73.978791000000001,40.777293,Cash,8.9000000000000004,0,,0,0,8.9000000000000004
VTS,2009-01-12 18:11:00,2009-01-12 18:22:00,1,1.9399999999999999,-74.008572000000001,40.720059999999997,,,-73.993129999999994,40.733606999999999,CASH,8.0999999999999996,1,,0,0,9.0999999999999996
VTS,2009-01-24 12:15:00,2009-01-24 12:35:00,5,4.1100000000000003,-73.994775000000004,40.750698,,,-73.947401999999997,40.772092000000001,CASH,13.300000000000001,0,,0,0,13.300000000000001
VTS,2009-01-23 21:56:00,2009-01-23 21:58:00,1,0.28000000000000003,-74.006469999999993,40.732353000000003,,,-74.006862999999996,40.735661999999998,CASH,3.2999999999999998,0.5,,0,0,3.7999999999999998
CMT,2009-01-18 20:09:31,2009-01-18 20:18:28,1,2.3999999999999999,-73.967927000000003,40.759577999999998,,,-73.977262999999994,40.784706999999997,Cash,8.5999999999999996,0,,0,0,8.5999999999999996
VTS,2009-01-24 03:43:00,2009-01-24 04:02:00,1,5.1200000000000001,-73.972932999999998,40.753635000000003,,,-73.913075000000006,40.779978,CASH,14.1,0.5,,0,0,14.6
VTS,2009-01-12 21:27:00,2009-01-12 21:27:00,1,0.77000000000000002,-74.005781999999996,40.737278000000003,,,-73.995712999999995,40.741861999999998,Credit,3.7000000000000002,0.5,,1,0,5.2000000000000002
CMT,2009-01-18 21:40:57,2009-01-18 21:50:47,1,2.3999999999999999,-73.980536999999998,40.742432000000001,,,-73.956682999999998,40.770898000000003,Cash,8.5999999999999996,0,,0,0,8.5999999999999996
VTS,2009-01-24 09:28:00,2009-01-24 09:49:00,1,7,-73.967551999999998,40.771706999999999,,,-74.007926999999995,40.706947999999997,CASH,19.300000000000001,0,,0,0,19.300000000000001
CMT,2009-01-18 05:24:11,2009-01-18 05:26:45,1,1.2,-73.974891,40.782930999999998,,,-73.987134999999995,40.770178000000001,Cash,5.4000000000000004,0,,0,0,5.4000000000000004
VTS,2009-01-24 09:39:00,2009-01-24 09:55:00,5,8.9199999999999999,-73.989206999999993,40.775792000000003,,,-73.917401999999996,40.87236,CASH,20.899999999999999,0,,0,0,20.899999999999999
VTS,2009-01-23 13:05:00,2009-01-23 13:24:00,1,7.4299999999999997,-73.776544999999999,40.645271999999999,,,-73.797669999999997,40.706273000000003,CASH,19.300000000000001,0,,0,0,19.300000000000001
VTS,2009-01-24 09:50:00,2009-01-24 10:02:00,1,1.28,-73.997637999999995,40.765281999999999,,,-73.982996999999997,40.766976999999997,CASH,6.9000000000000004,0,,0,0,6.9000000000000004
VTS,2009-01-23 02:35:00,2009-01-23 02:48:00,5,1.98,-74.006857999999994,40.739868000000001,,,-74.002572999999998,40.718733,CASH,8.5,0.5,,0,0,9
VTS,2009-01-24 12:20:00,2009-01-24 12:32:00,3,2.0499999999999998,-73.982716999999994,40.775877000000001,,,-73.970637999999994,40.796557,CASH,8.5,0,,0,0,8.5
VTS,2009-01-24 15:34:00,2009-01-24 15:42:00,1,0.79000000000000004,-73.984397000000001,40.747605,,,-73.996662999999998,40.751007999999999,CASH,6.0999999999999996,0,,0,0,6.0999999999999996
VTS,2009-01-24 13:13:00,2009-01-24 13:21:00,5,2.73,-73.962036999999995,40.776336999999998,,,-73.984018000000006,40.782698000000003,CASH,10.9,0,,0,0,10.9
VTS,2009-01-23 22:47:00,2009-01-23 22:53:00,1,1.0900000000000001,-73.987917999999993,40.735284999999998,,,-73.999617000000001,40.728389999999997,CASH,5.7000000000000002,0.5,,0,0,6.2000000000000002
VTS,2009-01-24 15:38:00,2009-01-24 15:42:00,1,0.66000000000000003,-73.963324999999998,40.774684999999998,,,-73.967607999999998,40.769305000000003,CASH,4.0999999999999996,0,,0,0,4.0999999999999996
VTS,2009-01-24 11:14:00,2009-01-24 11:12:00,5,1.0900000000000001,-73.992728,40.758477999999997,,,-74.000715,40.747,CASH,4.5,0,,0,0,4.5
VTS,2009-01-24 08:43:00,2009-01-24 08:47:00,6,0.66000000000000003,-74.000555000000006,40.742522000000001,,,-73.991142999999994,40.738667999999997,CASH,4.5,0,,0,0,4.5
CMT,2009-01-18 22:48:13,2009-01-18 23:11:28,1,5.3000000000000007,-73.994827000000001,40.750194,,,-73.922417999999993,40.762931999999999,Credit,16.600000000000001,0,,3.3199999999999998,0,19.920000000000002
VTS,2009-01-24 15:26:00,2009-01-24 15:36:00,1,1.72,-73.977692000000005,40.763446999999999,,,-73.991438000000002,40.749941999999997,CASH,7.2999999999999998,0,,0,0,7.2999999999999998
VTS,2009-01-24 11:02:00,2009-01-24 11:16:00,5,5.25,-73.994905000000003,40.689096999999997,,,-73.995720000000006,40.744025000000001,Credit,15.699999999999999,0,,5,0,20.699999999999999
VTS,2009-01-23 17:03:00,2009-01-23 17:04:00,1,0.47999999999999998,-74.001909999999995,40.710070000000002,,,-73.995971999999995,40.705257000000003,CASH,3.2999999999999998,1,,0,0,4.2999999999999998
VTS,2009-01-24 13:20:00,2009-01-24 13:30:00,1,1.4199999999999999,-73.995018000000002,40.739936999999998,,,-73.992339999999999,40.724694999999997,CASH,6.9000000000000004,0,,0,0,6.9000000000000004
VTS,2009-01-24 01:05:00,2009-01-24 01:09:00,1,1.25,-73.972562999999994,40.753033000000002,,,-73.982697000000002,40.744633,Credit,5.7000000000000002,0.5,,2,0,8.1999999999999993
DDS,2009-01-20 16:03:54,2009-01-20 16:15:20,2,2.2000000000000002,-73.959176999999997,40.783150999999997,,,-73.982202000000001,40.768262999999997,CASH,8.5,1,,0,0,9.5
VTS,2009-01-24 01:46:00,2009-01-24 01:53:00,5,0.81000000000000005,-73.977890000000002,40.725428000000001,,,-73.987435000000005,40.720047999999998,CASH,5.7000000000000002,0.5,,0,0,6.2000000000000002
VTS,2009-01-24 01:01:00,2009-01-24 01:14:00,5,2.5,-73.988992999999994,40.716805000000001,,,-73.980748000000006,40.744729999999997,CASH,9.3000000000000007,0.5,,0,0,9.8000000000000007
VTS,2009-01-24 10:20:00,2009-01-24 10:25:00,2,0.95999999999999996,-73.995001999999999,40.748683,,,-74.000874999999994,40.757432000000001,CASH,4.9000000000000004,0,,0,0,4.9000000000000004
CMT,2009-01-18 23:13:03,2009-01-18 23:24:52,1,3,-73.947166999999993,40.776121000000003,,,-73.985168000000002,40.764080999999997,Cash,10.199999999999999,0,,0,0,10.199999999999999
DDS,2009-01-24 21:43:05,2009-01-24 21:51:37,1,1.6000000000000001,-73.977795999999998,40.763384000000002,,,-73.990208999999993,40.756334000000003,CASH,6.9000000000000004,0.5,,0,0,7.4000000000000004
VTS,2009-01-24 14:28:00,2009-01-24 14:36:00,1,0.95999999999999996,-73.999233000000004,40.744746999999997,,,-74.003397000000007,40.751482000000003,Credit,4.9000000000000004,0,,2,0,6.9000000000000004
VTS,2009-01-24 14:00:00,2009-01-24 14:09:00,1,0.81999999999999995,0,0,,,0,0,CASH,6.0999999999999996,0,,0,0,6.0999999999999996
VTS,2009-01-24 02:41:00,2009-01-24 02:53:00,1,6.4400000000000004,-74.001892999999995,40.750937999999998,,,-73.912892999999997,40.748708000000001,Credit,16.5,0.5,,2,0,19
VTS,2009-01-24 14:40:00,2009-01-24 14:58:00,1,3.6699999999999999,-73.976920000000007,40.751756999999998,,,-73.965581999999998,40.793031999999997,CASH,12.1,0,,0,0,12.1
DDS,2009-01-19 16:04:41,2009-01-19 16:34:12,1,4.7000000000000002,-73.995988999999994,40.749195,,,-73.951927999999995,40.775509999999997,CASH,15.699999999999999,0,,0,0,15.699999999999999
VTS,2009-01-24 15:20:00,2009-01-24 15:35:00,1,2.4399999999999999,-73.993290000000002,40.724454999999999,,,-74.014922999999996,40.709857,Credit,9.6999999999999993,0,,1.5,0,11.199999999999999
VTS,2009-01-24 14:57:00,2009-01-24 15:14:00,5,1.76,-73.976685000000003,40.758887999999999,,,-73.962485000000001,40.758837999999997,CASH,8.9000000000000004,0,,0,0,8.9000000000000004
VTS,2009-01-23 18:31:00,2009-01-23 18:49:00,1,2.73,-73.985900000000001,40.759495000000001,,,-73.994429999999994,40.731332000000002,CASH,10.9,1,,0,0,11.9
DDS,2009-01-20 05:07:42,2009-01-20 05:24:01,1,8.4000000000000004,-73.954059999999998,40.787080000000003,,,-73.861650999999995,40.768298999999999,CASH,20.5,0.5,,0,4.1500000000000004,25.149999999999999
DDS,2009-01-21 09:35:15,2009-01-21 09:37:20,1,0.20000000000000001,-73.986442999999994,40.759886000000002,,,-73.989592999999999,40.761445999999999,CASH,2.8999999999999999,0,,0,0,2.8999999999999999
VTS,2009-01-24 11:16:00,2009-01-24 11:16:00,1,0,-74.001717999999997,40.756399999999999,,,-74.001717999999997,40.756405000000001,CASH,2.5,0,,0,0,2.5
DDS,2009-01-18 13:55:37,2009-01-18 14:00:13,1,1.3999999999999999,-73.964056999999997,40.773285999999999,,,-73.953183999999993,40.791080000000001,CASH,5.2999999999999998,0,,0,0,5.2999999999999998
VTS,2009-01-23 23:21:00,2009-01-23 23:21:00,1,0.67000000000000004,-74.004414999999995,40.737907,,,-74.006394999999998,40.744501999999997,CASH,4.5,0.5,,0,0,5
VTS,2009-01-23 22:34:00,2009-01-23 22:50:00,1,3.8300000000000001,-73.989868000000001,40.755395,,,-73.946460000000002,40.780679999999997,CASH,11.699999999999999,0.5,,0,0,12.199999999999999
CMT,2009-01-18 16:49:45,2009-01-18 16:56:34,2,0.89999999999999991,-73.996555999999998,40.753241000000003,,,-74.005295000000004,40.740580999999999,Cash,6.0999999999999996,0,,0,0,6.0999999999999996
VTS,2009-01-23 22:48:00,2009-01-23 23:07:00,5,5.3499999999999996,-73.998497999999998,40.719582000000003,,,-73.954492999999999,40.76726,CASH,16.5,0.5,,0,0,17
VTS,2009-01-24 17:33:00,2009-01-24 17:53:00,1,3.0699999999999998,-73.977019999999996,40.759377999999998,,,-73.976151999999999,40.733221999999998,CASH,10.9,0,,0,0,10.9
VTS,2009-01-24 00:00:00,2009-01-24 23:55:00,2,1.26,-73.986220000000003,40.736964999999998,,,-74.006585000000001,40.743969999999997,CASH,6.0999999999999996,0.5,,0,0,6.5999999999999996
VTS,2009-01-23 08:56:00,2009-01-23 09:00:00,1,0.76000000000000001,-74.007068000000004,40.704222999999999,,,-74.012317999999993,40.703437999999998,CASH,4.5,0,,0,0,4.5
VTS,2009-01-24 02:28:00,2009-01-24 02:38:00,5,5.5800000000000001,-74.005662999999998,40.726283000000002,,,-73.950722999999996,40.782477,Credit,14.5,0.5,,1,0,16
CMT,2009-01-18 14:48:18,2009-01-18 15:04:36,1,3.399999999999999,-73.954318999999998,40.781415000000003,,,-73.991140999999999,40.750512000000001,Cash,11.699999999999999,0,,0,0,11.699999999999999
VTS,2009-01-22 22:50:00,2009-01-22 22:58:00,2,1.8,-73.980502999999999,40.743067000000003,,,-73.989559999999997,40.723325000000003,CASH,7.2999999999999998,0.5,,0,0,7.7999999999999998
VTS,2009-01-14 11:19:00,2009-01-14 11:31:00,5,1.4199999999999999,-73.984735000000001,40.759762000000002,,,-73.965603000000002,40.762650000000001,CASH,7.7000000000000002,0,,0,0,7.7000000000000002
VTS,2009-01-11 12:52:00,2009-01-11 12:52:00,1,1.48,-73.956676999999999,40.77487,,,-73.952853000000005,40.791620000000002,Credit,5.7000000000000002,0,,1,0,6.7000000000000002
VTS,2009-01-14 09:21:00,2009-01-14 09:31:00,1,1.1100000000000001,-73.968142,40.768504999999998,,,-73.979095000000001,40.756191999999999,CASH,6.9000000000000004,0,,0,0,6.9000000000000004
VTS,2009-01-14 15:29:00,2009-01-14 15:38:00,1,1.21,-73.957103000000004,40.766207999999999,,,-73.953261999999995,40.779887000000002,CASH,6.5,0,,0,0,6.5
VTS,2009-01-14 09:45:00,2009-01-14 09:58:00,5,2.2999999999999998,0,0,,,0,0,CASH,8.9000000000000004,0,,0,0,8.9000000000000004
VTS,2009-01-11 16:19:00,2009-01-11 16:25:00,2,1.28,-73.969842,40.799787000000002,,,-73.982055000000003,40.784863000000001,CASH,6.0999999999999996,0,,0,0,6.0999999999999996
VTS,2009-01-14 08:38:00,2009-01-14 08:58:00,1,6.0899999999999999,-73.953766999999999,40.779077000000001,,,-73.987427999999994,40.712972000000001,Credit,17.300000000000001,0,,2.7000000000000002,0,20
VTS,2009-01-14 13:02:00,2009-01-14 13:05:00,1,0.46000000000000008,0,0,,,0,0,CASH,3.7000000000000002,0,,0,0,3.7000000000000002
VTS,2009-01-21 22:46:00,2009-01-21 23:00:00,1,4.54,0,0,,,0,0,CASH,12.9,0.5,,0,0,13.4
VTS,2009-01-22 12:09:00,2009-01-22 12:21:00,5,1.4299999999999999,-73.972750000000005,40.751440000000002,,,-73.991529999999997,40.750762000000002,Credit,8.5,0,,3,0,11.5
VTS,2009-01-14 09:21:00,2009-01-14 09:37:00,5,1.0900000000000001,-73.967242999999996,40.763665000000003,,,-73.974940000000004,40.757294999999999,CASH,8.9000000000000004,0,,0,0,8.9000000000000004
VTS,2009-01-21 23:21:00,2009-01-21 23:48:00,3,5.3600000000000003,-73.967145000000002,40.756582999999999,,,-73.905632999999995,40.775975000000003,Credit,18.100000000000001,0.5,,2,0,20.600000000000001
VTS,2009-01-14 13:54:00,2009-01-14 13:58:00,2,0.58999999999999997,-73.958477999999999,40.765391999999999,,,-73.952522000000002,40.772534999999998,CASH,4.0999999999999996,0,,0,0,4.0999999999999996
CMT,2009-01-18 04:41:49,2009-01-18 04:54:44,1,4,-73.996426999999997,40.732135999999997,,,-73.955669,40.764167999999998,Cash,12.6,0,,0,0,12.6
CMT,2009-01-18 03:51:50,2009-01-18 04:01:31,1,1,-73.989947999999998,40.729443000000003,,,-73.993288000000007,40.722549000000001,Credit,7.4000000000000004,0,,2.0800000000000001,0,9.4800000000000004
VTS,2009-01-22 17:45:00,2009-01-22 17:47:00,5,0.60999999999999999,-73.971975,40.786642999999998,,,-73.977607000000006,40.778945,CASH,3.7000000000000002,1,,0,0,4.7000000000000002
VTS,2009-01-22 11:51:00,2009-01-22 12:03:00,1,1.77,-73.971463,40.746271999999998,,,-73.972767000000005,40.764949999999999,CASH,8.0999999999999996,0,,0,0,8.0999999999999996
VTS,2009-01-22 12:02:00,2009-01-22 12:08:00,1,1.27,-73.985067000000001,40.727975000000001,,,-73.973875000000007,40.743684999999999,CASH,5.7000000000000002,0,,0,0,5.7000000000000002
VTS,2009-01-21 17:35:00,2009-01-21 17:39:00,1,1.45,-73.970498000000006,40.764650000000003,,,-73.986748000000006,40.776538000000002,CASH,6.5,1,,0,0,7.5
VTS,2009-01-12 15:09:00,2009-01-12 15:26:00,1,4.7699999999999996,-73.974577999999994,40.766182999999998,,,-74.015383,40.711464999999997,CASH,13.300000000000001,0,,0,0,13.300000000000001
CMT,2009-01-23 00:22:04,2009-01-23 00:32:15,1,1.6000000000000001,-73.988839999999996,40.722259000000001,,,-73.988894999999999,40.736764000000001,Credit,7.7999999999999998,0,,1.95,0,9.75
VTS,2009-01-22 18:17:00,2009-01-22 18:23:00,1,0.91000000000000003,-73.990257,40.766748,,,-73.985792000000004,40.776735000000002,Credit,4.5,1,,1,0,6.5
VTS,2009-01-21 18:45:00,2009-01-21 18:45:00,3,0.48999999999999999,-73.950787000000005,40.785767999999997,,,-73.956142999999997,40.784531999999999,Credit,4.0999999999999996,1,,2,0,7.0999999999999996
CMT,2009-01-18 00:36:47,2009-01-18 01:08:02,2,9.0999999999999996,-74.008415999999997,40.713580999999998,,,-73.947074000000001,40.764878000000003,Cash,25.800000000000001,0,,0,0,25.800000000000001
VTS,2009-01-21 19:52:00,2009-01-21 20:03:00,1,1.6499999999999999,-74.002207999999996,40.740299999999998,,,-73.983142000000001,40.748629999999999,CASH,7.7000000000000002,1,,0,0,8.6999999999999993
DDS,2009-01-23 10:12:13,2009-01-23 10:23:44,1,1.2,-73.981775999999996,40.728351000000004,,,-73.995231000000004,40.723148999999999,CREDIT,6.9000000000000004,0,,0,0,6.9000000000000004
VTS,2009-01-12 15:49:00,2009-01-12 16:00:00,2,4.3899999999999997,-73.986897999999997,40.721133000000002,,,-74.016180000000006,40.708793,CASH,12.1,0,,0,0,12.1
VTS,2009-01-11 17:28:00,2009-01-11 17:35:00,3,1.1599999999999999,-73.999142000000006,40.72813,,,-73.981637000000006,40.722940000000001,CASH,5.7000000000000002,0,,0,0,5.7000000000000002
VTS,2009-01-22 18:38:00,2009-01-22 19:13:00,1,11.140000000000001,-74.006204999999994,40.723427999999998,,,-73.864829999999998,40.770412999999998,Credit,27.300000000000001,1,,5.6600000000000001,0,33.960000000000001
VTS,2009-01-21 19:00:00,2009-01-21 19:09:00,1,1.6699999999999999,-73.954391999999999,40.774163000000001,,,-73.969747999999996,40.753152999999998,CASH,7.2999999999999998,1,,0,0,8.3000000000000007
VTS,2009-01-22 18:05:00,2009-01-22 18:19:00,5,2.02,-73.993722000000005,40.741509999999998,,,-73.975562999999994,40.761682999999998,CASH,8.9000000000000004,1,,0,0,9.9000000000000004
DDS,2009-01-20 06:06:33,2009-01-20 06:14:03,1,2.3999999999999999,-73.941552999999999,40.749212999999997,,,-73.971755999999999,40.757069999999999,CASH,8.0999999999999996,0,,0,0,8.0999999999999996
VTS,2009-01-22 20:10:00,2009-01-22 20:23:00,5,2.29,-73.951823000000005,40.781350000000003,,,-73.97833,40.778232000000003,Credit,8.5,0.5,,1,0,10
VTS,2009-01-21 21:19:00,2009-01-21 21:27:00,5,1.5800000000000001,-73.998717999999997,40.76088,,,-73.993678000000003,40.744593000000002,CASH,6.5,0.5,,0,0,7
VTS,2009-01-22 16:51:00,2009-01-22 17:06:00,3,2.8900000000000001,-73.954521999999997,40.764028000000003,,,-73.982432000000003,40.735914999999999,CASH,11.699999999999999,1,,0,0,12.699999999999999
VTS,2009-01-21 16:55:00,2009-01-21 17:07:00,1,3.1499999999999999,-74.010198000000003,40.719842999999997,,,-73.996471999999997,40.75309,CASH,10.1,1,,0,0,11.1
